========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.20000000E+01 -6.21123199E-16 1.20000000E+01
-1.20000000E+01 -1.38281178E-16 1.20000000E+01
-1.20000000E+01 -7.78107886E-17 1.20000000E+01
-1.20000000E+01 -2.67352480E-03 1.20000000E+01
-1.20000000E+01 6.33564564E-01 1.20000000E+01
-1.20000000E+01 -7.12061514E-04 1.20000000E+01
-1.20000000E+01 -8.32031959E-01 1.20000000E+01
-1.20000000E+01 9.34988255E-03 1.20000000E+01
-1.20000000E+01 1.54146670E+00 1.20000000E+01
-1.20000000E+01 -2.76064269E-03 1.20000000E+01
-1.20000000E+01 -8.03032735E-01 1.20000000E+01
-1.20000000E+01 -3.88350473E-04 1.20000000E+01
-1.20000000E+01 -6.33750780E-02 1.20000000E+01
-1.20000000E+01 7.14971668E-03 1.20000000E+01
-1.20000000E+01 3.95495146E-01 1.20000000E+01
*************
Node: 3 
*************
          lb           xc           ub
2.00000000E-01 5.01020754E-01 1.00000000E+00
-1.00000000E-01 1.48129249E-03 1.00000000E-01
-5.00000000E-01 6.90933408E-02 5.00000000E-01
-5.00000000E-01 9.54778365E-04 5.00000000E-01
-5.00000000E-01 4.42625588E-01 5.00000000E-01
-5.00000000E-01 -1.72281822E-02 5.00000000E-01
-1.20000000E+01 -5.48025602E-16 1.20000000E+01
-1.20000000E+01 1.63468567E-15 1.20000000E+01
-1.20000000E+01 -6.69384040E-16 1.20000000E+01
-1.20000000E+01 -3.00309343E-03 1.20000000E+01
-1.20000000E+01 6.85231082E-01 1.20000000E+01
-1.20000000E+01 -1.71011483E-03 1.20000000E+01
-1.20000000E+01 -8.17770806E-01 1.20000000E+01
-1.20000000E+01 1.70361667E-02 1.20000000E+01
-1.20000000E+01 1.55698702E+00 1.20000000E+01
-1.20000000E+01 -3.08070005E-03 1.20000000E+01
-1.20000000E+01 -7.81173917E-01 1.20000000E+01
-1.20000000E+01 -1.39374892E-03 1.20000000E+01
-1.20000000E+01 -5.36256617E-03 1.20000000E+01
-1.20000000E+01 1.48543381E-02 1.20000000E+01
-1.20000000E+01 3.43915681E-01 1.20000000E+01
*************
Node: 4 
*************
          lb           xc           ub
2.00000000E-01 5.00700239E-01 1.00000000E+00
-1.00000000E-01 1.18336942E-03 1.00000000E-01
-5.00000000E-01 7.22513877E-02 5.00000000E-01
-5.00000000E-01 2.38624315E-03 5.00000000E-01
-5.00000000E-01 4.14810205E-01 5.00000000E-01
-5.00000000E-01 -2.50379355E-02 5.00000000E-01
-1.20000000E+01 -3.02640392E-16 1.20000000E+01
-1.20000000E+01 3.15369294E-15 1.20000000E+01
-1.20000000E+01 -5.28846078E-16 1.20000000E+01
-1.20000000E+01 -3.35937470E-03 1.20000000E+01
-1.20000000E+01 7.35945263E-01 1.20000000E+01
-1.20000000E+01 -2.68611789E-03 1.20000000E+01
-1.20000000E+01 -8.06386686E-01 1.20000000E+01
-1.20000000E+01 2.45348942E-02 1.20000000E+01
-1.20000000E+01 1.57677867E+00 1.20000000E+01
-1.20000000E+01 -3.42776906E-03 1.20000000E+01
-1.20000000E+01 -7.60348271E-01 1.20000000E+01
-1.20000000E+01 -2.37930655E-03 1.20000000E+01
-1.20000000E+01 5.08525473E-02 1.20000000E+01
-1.20000000E+01 2.23827079E-02 1.20000000E+01
-1.20000000E+01 2.94692723E-01 1.20000000E+01
*************
Node: 5 
*************
          lb           xc           ub
2.00000000E-01 5.00445271E-01 1.00000000E+00
-1.00000000E-01 8.40358143E-04 1.00000000E-01
-5.00000000E-01 7.49346231E-02 5.00000000E-01
-5.00000000E-01 3.83019135E-03 5.00000000E-01
-5.00000000E-01 3.87969617E-01 5.00000000E-01
-5.00000000E-01 -3.24819821E-02 5.00000000E-01
-1.20000000E+01 2.97028157E-16 1.20000000E+01
-1.20000000E+01 4.15047086E-15 1.20000000E+01
-1.20000000E+01 1.11716754E-15 1.20000000E+01
-1.20000000E+01 -3.77058648E-03 1.20000000E+01
-1.20000000E+01 7.84701108E-01 1.20000000E+01
-1.20000000E+01 -3.61677796E-03 1.20000000E+01
-1.20000000E+01 -8.00918748E-01 1.20000000E+01
-1.20000000E+01 3.16479402E-02 1.20000000E+01
-1.20000000E+01 1.60535367E+00 1.20000000E+01
-1.20000000E+01 -3.83038347E-03 1.20000000E+01
-1.20000000E+01 -7.41647186E-01 1.20000000E+01
-1.20000000E+01 -3.32406453E-03 1.20000000E+01
-1.20000000E+01 1.03371584E-01 1.20000000E+01
-1.20000000E+01 2.95486426E-02 1.20000000E+01
-1.20000000E+01 2.50315562E-01 1.20000000E+01
*************
Node: 6 
*************
          lb           xc           ub
2.00000000E-01 5.00236365E-01 1.00000000E+00
-1.00000000E-01 4.72446929E-04 1.00000000E-01
-5.00000000E-01 7.72986454E-02 5.00000000E-01
-5.00000000E-01 5.27262643E-03 5.00000000E-01
-5.00000000E-01 3.61805213E-01 5.00000000E-01
-5.00000000E-01 -3.96748207E-02 5.00000000E-01
-1.20000000E+01 7.48226473E-16 1.20000000E+01
-1.20000000E+01 5.02176762E-15 1.20000000E+01
-1.20000000E+01 2.45173914E-15 1.20000000E+01
-1.20000000E+01 -4.21225681E-03 1.20000000E+01
-1.20000000E+01 8.32726646E-01 1.20000000E+01
-1.20000000E+01 -4.51421681E-03 1.20000000E+01
-1.20000000E+01 -7.99098772E-01 1.20000000E+01
-1.20000000E+01 3.84963881E-02 1.20000000E+01
-1.20000000E+01 1.63908547E+00 1.20000000E+01
-1.20000000E+01 -4.26336802E-03 1.20000000E+01
-1.20000000E+01 -7.24321894E-01 1.20000000E+01
-1.20000000E+01 -4.23898747E-03 1.20000000E+01
-1.20000000E+01 1.53464492E-01 1.20000000E+01
-1.20000000E+01 3.64680449E-02 1.20000000E+01
-1.20000000E+01 2.09064084E-01 1.20000000E+01
*************
Node: 7 
*************
          lb           xc           ub
2.00000000E-01 5.00082977E-01 1.00000000E+00
-1.00000000E-01 7.45231585E-05 1.00000000E-01
-5.00000000E-01 7.92779116E-02 5.00000000E-01
-5.00000000E-01 6.71323773E-03 5.00000000E-01
-5.00000000E-01 3.36455832E-01 5.00000000E-01
-5.00000000E-01 -4.65648714E-02 5.00000000E-01
-1.20000000E+01 1.02046965E-15 1.20000000E+01
-1.20000000E+01 5.74181857E-15 1.20000000E+01
-1.20000000E+01 3.41092137E-15 1.20000000E+01
-1.20000000E+01 -4.69063965E-03 1.20000000E+01
-1.20000000E+01 8.79871925E-01 1.20000000E+01
-1.20000000E+01 -5.37161325E-03 1.20000000E+01
-1.20000000E+01 -8.01675782E-01 1.20000000E+01
-1.20000000E+01 4.50259086E-02 1.20000000E+01
-1.20000000E+01 1.67903291E+00 1.20000000E+01
-1.20000000E+01 -4.73295852E-03 1.20000000E+01
-1.20000000E+01 -7.08654883E-01 1.20000000E+01
-1.20000000E+01 -5.11794944E-03 1.20000000E+01
-1.20000000E+01 2.00633124E-01 1.20000000E+01
-1.20000000E+01 4.30902950E-02 1.20000000E+01
-1.20000000E+01 1.71580075E-01 1.20000000E+01
*************
Node: 8 
*************
          lb           xc           ub
2.00000000E-01 4.99986946E-01 1.00000000E+00
-1.00000000E-01 -3.48307655E-04 1.00000000E-01
-5.00000000E-01 8.08598090E-02 5.00000000E-01
-5.00000000E-01 8.13959365E-03 5.00000000E-01
-5.00000000E-01 3.11982065E-01 5.00000000E-01
-5.00000000E-01 -5.31313513E-02 5.00000000E-01
-1.20000000E+01 1.12037158E-15 1.20000000E+01
-1.20000000E+01 4.40994093E-15 1.20000000E+01
-1.20000000E+01 2.99067489E-15 1.20000000E+01
-1.20000000E+01 -5.19991669E-03 1.20000000E+01
-1.20000000E+01 9.26879088E-01 1.20000000E+01
-1.20000000E+01 -6.18345523E-03 1.20000000E+01
-1.20000000E+01 -8.08467813E-01 1.20000000E+01
-1.20000000E+01 5.12146731E-02 1.20000000E+01
-1.20000000E+01 1.72455934E+00 1.20000000E+01
-1.20000000E+01 -5.23253637E-03 1.20000000E+01
-1.20000000E+01 -6.94655783E-01 1.20000000E+01
-1.20000000E+01 -5.95587710E-03 1.20000000E+01
-1.20000000E+01 2.44815658E-01 1.20000000E+01
-1.20000000E+01 4.93977816E-02 1.20000000E+01
-1.20000000E+01 1.37874369E-01 1.20000000E+01
*************
Node: 9 
*************
          lb           xc           ub
2.00000000E-01 4.99932499E-01 1.00000000E+00
-1.00000000E-01 -7.89196290E-04 1.00000000E-01
-5.00000000E-01 8.21536105E-02 5.00000000E-01
-5.00000000E-01 9.55561428E-03 5.00000000E-01
-5.00000000E-01 2.88143124E-01 5.00000000E-01
-5.00000000E-01 -5.94632394E-02 5.00000000E-01
-1.20000000E+01 1.09532464E-15 1.20000000E+01
-1.20000000E+01 1.59039739E-15 1.20000000E+01
-1.20000000E+01 1.57033072E-15 1.20000000E+01
-1.20000000E+01 -5.73159231E-03 1.20000000E+01
-1.20000000E+01 9.73786115E-01 1.20000000E+01
-1.20000000E+01 -6.96226985E-03 1.20000000E+01
-1.20000000E+01 -8.18315771E-01 1.20000000E+01
-1.20000000E+01 5.71563865E-02 1.20000000E+01
-1.20000000E+01 1.77413057E+00 1.20000000E+01
-1.20000000E+01 -5.75385531E-03 1.20000000E+01
-1.20000000E+01 -6.81865933E-01 1.20000000E+01
-1.20000000E+01 -6.76405452E-03 1.20000000E+01
-1.20000000E+01 2.86833244E-01 1.20000000E+01
-1.20000000E+01 5.54770621E-02 1.20000000E+01
-1.20000000E+01 1.06907963E-01 1.20000000E+01
*************
Node: 10 
*************
          lb           xc           ub
2.00000000E-01 4.99942531E-01 1.00000000E+00
-1.00000000E-01 -1.25217374E-03 1.00000000E-01
-5.00000000E-01 8.29858667E-02 5.00000000E-01
-5.00000000E-01 1.09399434E-02 5.00000000E-01
-5.00000000E-01 2.65370494E-01 5.00000000E-01
-5.00000000E-01 -6.54019200E-02 5.00000000E-01
-1.20000000E+01 8.17656771E-16 1.20000000E+01
-1.20000000E+01 2.43137278E-15 1.20000000E+01
-1.20000000E+01 1.16450001E-15 1.20000000E+01
-1.20000000E+01 -6.29169825E-03 1.20000000E+01
-1.20000000E+01 1.02153555E+00 1.20000000E+01
-1.20000000E+01 -7.68232323E-03 1.20000000E+01
-1.20000000E+01 -8.32748299E-01 1.20000000E+01
-1.20000000E+01 6.26836621E-02 1.20000000E+01
-1.20000000E+01 1.82924011E+00 1.20000000E+01
-1.20000000E+01 -6.30128372E-03 1.20000000E+01
-1.20000000E+01 -6.70978429E-01 1.20000000E+01
-1.20000000E+01 -7.51894789E-03 1.20000000E+01
-1.20000000E+01 3.25386275E-01 1.20000000E+01
-1.20000000E+01 6.11768763E-02 1.20000000E+01
-1.20000000E+01 8.02420067E-02 1.20000000E+01
*************
Node: 11 
*************
          lb           xc           ub
2.00000000E-01 4.99979420E-01 1.00000000E+00
-1.00000000E-01 -1.72435112E-03 1.00000000E-01
-5.00000000E-01 8.36258907E-02 5.00000000E-01
-5.00000000E-01 1.23110730E-02 5.00000000E-01
-5.00000000E-01 2.43041978E-01 5.00000000E-01
-5.00000000E-01 -7.11768309E-02 5.00000000E-01
-1.20000000E+01 4.34773063E-16 1.20000000E+01
-1.20000000E+01 4.79694294E-15 1.20000000E+01
-1.20000000E+01 1.18121103E-15 1.20000000E+01
-1.20000000E+01 -6.86364533E-03 1.20000000E+01
-1.20000000E+01 1.06963584E+00 1.20000000E+01
-1.20000000E+01 -8.37790273E-03 1.20000000E+01
-1.20000000E+01 -8.49090286E-01 1.20000000E+01
-1.20000000E+01 6.80383257E-02 1.20000000E+01
-1.20000000E+01 1.88665632E+00 1.20000000E+01
-1.20000000E+01 -6.85958663E-03 1.20000000E+01
-1.20000000E+01 -6.60883247E-01 1.20000000E+01
-1.20000000E+01 -8.25164861E-03 1.20000000E+01
-1.20000000E+01 3.62496329E-01 1.20000000E+01
-1.20000000E+01 6.67186439E-02 1.20000000E+01
-1.20000000E+01 5.53671736E-02 1.20000000E+01
*************
Node: 12 
*************
          lb           xc           ub
2.00000000E-01 5.00083155E-01 1.00000000E+00
-1.00000000E-01 -2.21316273E-03 1.00000000E-01
-5.00000000E-01 8.37564565E-02 5.00000000E-01
-5.00000000E-01 1.36289505E-02 5.00000000E-01
-5.00000000E-01 2.21957295E-01 5.00000000E-01
-5.00000000E-01 -7.64929595E-02 5.00000000E-01
-1.20000000E+01 5.45105643E-16 1.20000000E+01
-1.20000000E+01 4.89301958E-15 1.20000000E+01
-1.20000000E+01 1.69867510E-15 1.20000000E+01
-1.20000000E+01 -7.45918823E-03 1.20000000E+01
-1.20000000E+01 1.11995620E+00 1.20000000E+01
-1.20000000E+01 -9.00095318E-03 1.20000000E+01
-1.20000000E+01 -8.70204182E-01 1.20000000E+01
-1.20000000E+01 7.29085208E-02 1.20000000E+01
-1.20000000E+01 1.94912136E+00 1.20000000E+01
-1.20000000E+01 -7.43693111E-03 1.20000000E+01
-1.20000000E+01 -6.52863007E-01 1.20000000E+01
-1.20000000E+01 -8.91796293E-03 1.20000000E+01
-1.20000000E+01 3.95752829E-01 1.20000000E+01
-1.20000000E+01 7.18208544E-02 1.20000000E+01
-1.20000000E+01 3.51768103E-02 1.20000000E+01
*************
Node: 13 
*************
          lb           xc           ub
2.00000000E-01 5.00200365E-01 1.00000000E+00
-1.00000000E-01 -2.70532773E-03 1.00000000E-01
-5.00000000E-01 8.37843178E-02 5.00000000E-01
-5.00000000E-01 1.49360925E-02 5.00000000E-01
-5.00000000E-01 2.01123364E-01 5.00000000E-01
-5.00000000E-01 -8.17165994E-02 5.00000000E-01
-1.20000000E+01 7.54868521E-16 1.20000000E+01
-1.20000000E+01 4.53157602E-15 1.20000000E+01
-1.20000000E+01 2.31708886E-15 1.20000000E+01
-1.20000000E+01 -8.05948794E-03 1.20000000E+01
-1.20000000E+01 1.17072412E+00 1.20000000E+01
-1.20000000E+01 -9.60938207E-03 1.20000000E+01
-1.20000000E+01 -8.92280074E-01 1.20000000E+01
-1.20000000E+01 7.76810492E-02 1.20000000E+01
-1.20000000E+01 2.01260422E+00 1.20000000E+01
-1.20000000E+01 -8.01811427E-03 1.20000000E+01
-1.20000000E+01 -6.45261067E-01 1.20000000E+01
-1.20000000E+01 -9.57089405E-03 1.20000000E+01
-1.20000000E+01 4.28232470E-01 1.20000000E+01
-1.20000000E+01 7.68344520E-02 1.20000000E+01
-1.20000000E+01 1.59308162E-02 1.20000000E+01
*************
Node: 14 
*************
          lb           xc           ub
2.00000000E-01 5.00381981E-01 1.00000000E+00
-1.00000000E-01 -3.20626547E-03 1.00000000E-01
-5.00000000E-01 8.32720824E-02 5.00000000E-01
-5.00000000E-01 1.61649372E-02 5.00000000E-01
-5.00000000E-01 1.81694483E-01 5.00000000E-01
-5.00000000E-01 -8.64209440E-02 5.00000000E-01
-1.20000000E+01 1.00866067E-15 1.20000000E+01
-1.20000000E+01 3.80864272E-15 1.20000000E+01
-1.20000000E+01 1.39259654E-15 1.20000000E+01
-1.20000000E+01 -8.67682139E-03 1.20000000E+01
-1.20000000E+01 1.22548691E+00 1.20000000E+01
-1.20000000E+01 -1.01312706E-02 1.20000000E+01
-1.20000000E+01 -9.19155647E-01 1.20000000E+01
-1.20000000E+01 8.19035352E-02 1.20000000E+01
-1.20000000E+01 2.08022239E+00 1.20000000E+01
-1.20000000E+01 -8.60842808E-03 1.20000000E+01
-1.20000000E+01 -6.39843146E-01 1.20000000E+01
-1.20000000E+01 -1.01437118E-02 1.20000000E+01
-1.20000000E+01 4.56563016E-01 1.20000000E+01
-1.20000000E+01 8.13537685E-02 1.20000000E+01
-1.20000000E+01 1.61263982E-03 1.20000000E+01
*************
Node: 15 
*************
          lb           xc           ub
2.00000000E-01 5.00570877E-01 1.00000000E+00
-1.00000000E-01 -3.70748687E-03 1.00000000E-01
-5.00000000E-01 8.26932163E-02 5.00000000E-01
-5.00000000E-01 1.73820980E-02 5.00000000E-01
-5.00000000E-01 1.62447388E-01 5.00000000E-01
-5.00000000E-01 -9.10579506E-02 5.00000000E-01
-1.20000000E+01 1.29845997E-15 1.20000000E+01
-1.20000000E+01 3.34155876E-15 1.20000000E+01
-1.20000000E+01 6.44320232E-16 1.20000000E+01
-1.20000000E+01 -9.29563509E-03 1.20000000E+01
-1.20000000E+01 1.28090404E+00 1.20000000E+01
-1.20000000E+01 -1.06415604E-02 1.20000000E+01
-1.20000000E+01 -9.46606028E-01 1.20000000E+01
-1.20000000E+01 8.60544885E-02 1.20000000E+01
-1.20000000E+01 2.14824081E+00 1.20000000E+01
-1.20000000E+01 -9.19888357E-03 1.20000000E+01
-1.20000000E+01 -6.34694027E-01 1.20000000E+01
-1.20000000E+01 -1.07056989E-02 1.20000000E+01
-1.20000000E+01 4.84373983E-01 1.20000000E+01
-1.20000000E+01 8.58092426E-02 1.20000000E+01
-1.20000000E+01 -1.20989752E-02 1.20000000E+01
*************
Node: 16 
*************
          lb           xc           ub
2.00000000E-01 5.00808278E-01 1.00000000E+00
-1.00000000E-01 -4.20766820E-03 1.00000000E-01
-5.00000000E-01 8.16473776E-02 5.00000000E-01
-5.00000000E-01 1.85096991E-02 5.00000000E-01
-5.00000000E-01 1.44506350E-01 5.00000000E-01
-5.00000000E-01 -9.52106178E-02 5.00000000E-01
-1.20000000E+01 1.95653952E-15 1.20000000E+01
-1.20000000E+01 5.80672868E-15 1.20000000E+01
-1.20000000E+01 2.52088550E-15 1.20000000E+01
-1.20000000E+01 -9.92246763E-03 1.20000000E+01
-1.20000000E+01 1.34151940E+00 1.20000000E+01
-1.20000000E+01 -1.10670646E-02 1.20000000E+01
-1.20000000E+01 -9.78019187E-01 1.20000000E+01
-1.20000000E+01 8.96901807E-02 1.20000000E+01
-1.20000000E+01 2.21864762E+00 1.20000000E+01
-1.20000000E+01 -9.78659817E-03 1.20000000E+01
-1.20000000E+01 -6.31426367E-01 1.20000000E+01
-1.20000000E+01 -1.11881897E-02 1.20000000E+01
-1.20000000E+01 5.08514324E-01 1.20000000E+01
-1.20000000E+01 8.98064290E-02 1.20000000E+01
-1.20000000E+01 -2.15648092E-02 1.20000000E+01
*************
Node: 17 
*************
          lb           xc           ub
2.00000000E-01 5.01053813E-01 1.00000000E+00
-1.00000000E-01 -4.70556834E-03 1.00000000E-01
-5.00000000E-01 8.05056646E-02 5.00000000E-01
-5.00000000E-01 1.96135874E-02 5.00000000E-01
-5.00000000E-01 1.26856517E-01 5.00000000E-01
-5.00000000E-01 -9.92548169E-02 5.00000000E-01
-1.20000000E+01 2.40105864E-15 1.20000000E+01
-1.20000000E+01 7.66968488E-15 1.20000000E+01
-1.20000000E+01 3.87962693E-15 1.20000000E+01
-1.20000000E+01 -1.05496299E-02 1.20000000E+01
-1.20000000E+01 1.40365275E+00 1.20000000E+01
-1.20000000E+01 -1.14726914E-02 1.20000000E+01
-1.20000000E+01 -1.01021586E+00 1.20000000E+01
-1.20000000E+01 9.32097942E-02 1.20000000E+01
-1.20000000E+01 2.28925895E+00 1.20000000E+01
-1.20000000E+01 -1.03712279E-02 1.20000000E+01
-1.20000000E+01 -6.28544543E-01 1.20000000E+01
-1.20000000E+01 -1.16517854E-02 1.20000000E+01
-1.20000000E+01 5.31877706E-01 1.20000000E+01
-1.20000000E+01 9.37015243E-02 1.20000000E+01
-1.20000000E+01 -3.01591096E-02 1.20000000E+01
*************
Node: 18 
*************
          lb           xc           ub
2.00000000E-01 5.01329763E-01 1.00000000E+00
-1.00000000E-01 -5.19493862E-03 1.00000000E-01
-5.00000000E-01 7.90054572E-02 5.00000000E-01
-5.00000000E-01 2.06288081E-02 5.00000000E-01
-5.00000000E-01 1.10295555E-01 5.00000000E-01
-5.00000000E-01 -1.02893431E-01 5.00000000E-01
-1.20000000E+01 2.04703117E-15 1.20000000E+01
-1.20000000E+01 7.28083941E-15 1.20000000E+01
-1.20000000E+01 3.30211787E-15 1.20000000E+01
-1.20000000E+01 -1.11780253E-02 1.20000000E+01
-1.20000000E+01 1.47146214E+00 1.20000000E+01
-1.20000000E+01 -1.18039929E-02 1.20000000E+01
-1.20000000E+01 -1.04534224E+00 1.20000000E+01
-1.20000000E+01 9.62953657E-02 1.20000000E+01
-1.20000000E+01 2.36063506E+00 1.20000000E+01
-1.20000000E+01 -1.09443224E-02 1.20000000E+01
-1.20000000E+01 -6.27105445E-01 1.20000000E+01
-1.20000000E+01 -1.20447286E-02 1.20000000E+01
-1.20000000E+01 5.52335879E-01 1.20000000E+01
-1.20000000E+01 9.72148800E-02 1.20000000E+01
-1.20000000E+01 -3.54945659E-02 1.20000000E+01
*************
Node: 19 
*************
          lb           xc           ub
2.00000000E-01 5.01613966E-01 1.00000000E+00
-1.00000000E-01 -5.67762646E-03 1.00000000E-01
-5.00000000E-01 7.73711504E-02 5.00000000E-01
-5.00000000E-01 2.16017996E-02 5.00000000E-01
-5.00000000E-01 9.41821795E-02 5.00000000E-01
-5.00000000E-01 -1.06364457E-01 5.00000000E-01
-1.20000000E+01 1.61649648E-15 1.20000000E+01
-1.20000000E+01 7.21842744E-15 1.20000000E+01
-1.20000000E+01 3.16924756E-15 1.20000000E+01
-1.20000000E+01 -1.18052189E-02 1.20000000E+01
-1.20000000E+01 1.54220984E+00 1.20000000E+01
-1.20000000E+01 -1.21032490E-02 1.20000000E+01
-1.20000000E+01 -1.08153769E+00 1.20000000E+01
-1.20000000E+01 9.92001813E-02 1.20000000E+01
-1.20000000E+01 2.43181140E+00 1.20000000E+01
-1.20000000E+01 -1.15088819E-02 1.20000000E+01
-1.20000000E+01 -6.26206238E-01 1.20000000E+01
-1.20000000E+01 -1.24067697E-02 1.20000000E+01
-1.20000000E+01 5.71664406E-01 1.20000000E+01
-1.20000000E+01 1.00571239E-01 1.20000000E+01
-1.20000000E+01 -3.96081644E-02 1.20000000E+01
*************
Node: 20 
*************
          lb           xc           ub
2.00000000E-01 5.01914385E-01 1.00000000E+00
-1.00000000E-01 -6.14718314E-03 1.00000000E-01
-5.00000000E-01 7.54733350E-02 5.00000000E-01
-5.00000000E-01 2.24918094E-02 5.00000000E-01
-5.00000000E-01 7.89483192E-02 5.00000000E-01
-5.00000000E-01 -1.09506166E-01 5.00000000E-01
-1.20000000E+01 1.03562330E-15 1.20000000E+01
-1.20000000E+01 7.79746490E-15 1.20000000E+01
-1.20000000E+01 3.91010274E-15 1.20000000E+01
-1.20000000E+01 -1.24300510E-02 1.20000000E+01
-1.20000000E+01 1.61873139E+00 1.20000000E+01
-1.20000000E+01 -1.23395350E-02 1.20000000E+01
-1.20000000E+01 -1.11983391E+00 1.20000000E+01
-1.20000000E+01 1.01749807E-01 1.20000000E+01
-1.20000000E+01 2.50259520E+00 1.20000000E+01
-1.20000000E+01 -1.20566698E-02 1.20000000E+01
-1.20000000E+01 -6.26367930E-01 1.20000000E+01
-1.20000000E+01 -1.27080876E-02 1.20000000E+01
-1.20000000E+01 5.88773154E-01 1.20000000E+01
-1.20000000E+01 1.03619096E-01 1.20000000E+01
-1.20000000E+01 -4.13207836E-02 1.20000000E+01
*************
Node: 21 
*************
          lb           xc           ub
2.00000000E-01 5.02218965E-01 1.00000000E+00
-1.00000000E-01 -6.60918753E-03 1.00000000E-01
-5.00000000E-01 7.34728296E-02 5.00000000E-01
-5.00000000E-01 2.33431463E-02 5.00000000E-01
-5.00000000E-01 6.40858303E-02 5.00000000E-01
-5.00000000E-01 -1.12508222E-01 5.00000000E-01
-1.20000000E+01 9.73210897E-16 1.20000000E+01
-1.20000000E+01 7.47078589E-15 1.20000000E+01
-1.20000000E+01 4.13468531E-15 1.20000000E+01
-1.20000000E+01 -1.30531508E-02 1.20000000E+01
-1.20000000E+01 1.69810292E+00 1.20000000E+01
-1.20000000E+01 -1.25483029E-02 1.20000000E+01
-1.20000000E+01 -1.15894336E+00 1.20000000E+01
-1.20000000E+01 1.04147705E-01 1.20000000E+01
-1.20000000E+01 2.57288508E+00 1.20000000E+01
